波士頓塞爾蒂克,Brad Stevens,東區聯盟,2,73.1%
Jayson,Tatum,前鋒-後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628369.png
Jaylen,Brown,後衛-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627759.png
Kemba,Walker,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202689.png
Marcus,Smart,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203935.png
Gordon,Hayward,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202330.png
12月 23日,夏洛特黃蜂,7:00,0
12月 21日,底特律活塞,114,93
12月 19日,達拉斯獨行俠,109,103
12月 13日,費城76人,109,115
12月 12日,印第安納溜馬,117,122
12月 10日,克里夫蘭騎士,110,88
111.8
芝加哥公牛,Jim Boylen,東區聯盟,11,36.7%
Zach,LaVine,後衛-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203897.png
Lauri,Markkanen,前鋒-中鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628374.png
Wendell,Carter Jr.,中鋒-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628976.png
Tomas,Satoransky,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203107.png
Otto,Porter Jr.,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203490.png
12月 22日,底特律活塞,8:00,0
12月 19日,華盛頓巫師,110,109
12月 17日,奧克拉荷馬城雷霆,106,109
12月 15日,洛杉磯快艇,109,106
12月 14日,夏洛特黃蜂,73,83
12月 12日,雅特蘭大老鷹,136,102
106.8
亞特蘭大老鷹,Lloyd Pierce,東區聯盟,15,20.7%
Trae,Young,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629027.png
John,Collins,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628381.png
De'Andre,Hunter,前鋒-後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629631.png
Jabari,Parker,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203953.png
Cam,Reddish,前鋒-後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629629.png
12月 22日,布魯克林籃網,7:00,0
12月 20日,猶他爵士,106,111
12月 18日,紐約尼克,120,143
12月 16日,洛杉磯湖人,96,101
12月 14日,印第安納溜馬,100,110
12月 12日,芝加哥公牛,102,136
104.8
布魯克林籃網,Kenny Atkinson,東區聯盟,7,53.6%
Kyrie,Irving,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202681.png
Caris,LeVert,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627747.png
Joe,Harris,後衛-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203925.png
Taurean,Prince,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627752.png
Spencer,Dinwiddie,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203915.png
12月 22日,雅特蘭大老鷹,7:00,0
12月 20日,聖安東尼奧馬刺,105,118
12月 18日,紐奧良鵜鶘,108,101
12月 16日,費城76人,109,89
12月 15日,多倫多暴龍,102,110
12月 12日,夏洛特黃蜂,108,113
106.4
克里夫蘭騎士,John Beilein,東區聯盟,13,27.6%
Tristan,Thompson,中鋒-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202684.png
Collin,Sexton,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629012.png
Kevin,Love,前鋒-中鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201567.png
Cedi,Osman,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626224.png
Darius,Garland,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629636.png
12月 24日,雅特蘭大老鷹,8:00,0
12月 21日,曼菲斯灰熊,114,107
12月 19日,夏洛特黃蜂,100,98
12月 17日,多倫多暴龍,113,133
12月 15日,密爾瓦基公鹿,108,125
12月 13日,聖安東尼奧馬刺,117,109
110.4
夏洛特黃蜂,James Borrego,東區聯盟,8,41.9%
Devonte',Graham,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628984.png
Terry,Rozier,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626179.png
Miles,Bridges,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628970.png
P.J.,Washington,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629023.png
Cody,Zeller,前鋒-中鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203469.png
12月 22日,猶他爵士,6:00,0
12月 19日,克里夫蘭騎士,98,100
12月 18日,沙加緬度國王,110,102
12月 16日,印第安納溜馬,85,107
12月 14日,芝加哥公牛,83,73
12月 12日,布魯克林籃網,113,108
97.8
紐約尼克,Mike Miller,東區聯盟,14,24.1%
Marcus,Morris Sr.,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202694.png
RJ,Barrett,前鋒-後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629628.png
Julius,Randle,前鋒-中鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203944.png
Frank,Ntilikina,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628373.png
Mitchell,Robinson,中鋒-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629011.png
12月 22日,密爾瓦基公鹿,8:30,0
12月 21日,邁阿密熱火,114,129
12月 18日,雅特蘭大老鷹,143,120
12月 16日,丹佛金塊,105,111
12月 14日,沙加緬度國王,103,101
12月 12日,金州勇士,124,122
117.8
底特律活塞,Dwane Casey ,東區聯盟,10,37.9%
Andre,Drummond,中鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203083.png
Luke,Kennard,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628379.png
Blake,Griffin,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201933.png
Langston,Galloway,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204038.png
Bruce,Brown,後衛-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628971.png
12月 22日,芝加哥公牛,8:00,0
12月 21日,波士頓塞爾蒂克,93,114
12月 19日,多倫多暴龍,99,112
12月 17日,華盛頓巫師,119,133
12月 15日,休士頓火箭,115,107
12月 13日,達拉斯獨行俠,111,122
107.4
邁阿密熱火,Erik Spoelstra,東區聯盟,3,72.4%
Jimmy,Butler,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202710.png
Bam,Adebayo,中鋒-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628389.png
Justise,Winslow,前鋒-後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626159.png
Kendrick,Nunn,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629134.png
Tyler,Herro,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629639.png
12月 24日,猶他爵士,8:30,0
12月 21日,紐約尼克,129,114
12月 19日,費城76人,108,104
12月 17日,曼菲斯灰熊,111,118
12月 15日,達拉斯獨行俠,122,118
12月 14日,洛杉磯湖人,110,113
116.0
費城76人,Brett Brown,東區聯盟,6,66.7%
Ben,Simmons,後衛-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627732.png
Tobias,Harris,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202699.png
Joel,Embiid,中鋒-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203954.png
Josh,Richardson,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626196.png
Al,Horford,中鋒-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201143.png
12月 21日,達拉斯獨行俠,9:00,0
12月 19日,邁阿密熱火,98,117
12月 16日,布魯克林籃網,104,108
12月 14日,紐奧良鵜鶘,89,109
12月 13日,波士頓塞爾蒂克,116,109
0,0,115,109
104.4
印第安納溜馬,Nate McMillan,東區聯盟,5,69.0%
Domantas,Sabonis,前鋒-中鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627734.png
T.J.,Warren,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203933.png
Malcolm,Brogdon,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627763.png
Jeremy,Lamb,後衛-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203087.png
Myles,Turner,中鋒-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626167.png
12月 23日,密爾瓦基公鹿,8:00,0
12月 21日,沙加緬度國王,119,105
12月 18日,洛杉磯湖人,105,102
12月 16日,夏洛特黃蜂,107,85
12月 14日,雅特蘭大老鷹,110,100
12月 12日,波士頓塞爾蒂克,122,117
112.6
奧蘭多魔術,Steve Clifford,東區聯盟,9,41.4%
Aaron,Gordon,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203932.png
Nikola,Vucevic,中鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202696.png
Evan,Fournier,後衛-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203095.png
Jonathan,Isaac,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628371.png
Markelle,Fultz,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628365.png
12月 24日,芝加哥公牛,8:00,0
12月 21日,波特蘭拓荒者,103,118
12月 19日,丹佛金塊,104,113
12月 18日,猶他爵士,102,109
12月 16日,紐奧良鵜鶘,130,119
12月 14日,休士頓火箭,107,130
109.2
多倫多暴龍,Nick Nurse,東區聯盟,4,71.4%
Kyle,Lowry,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200768.png
Pascal,Siakam,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627783.png
Fred,VanVleet,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627832.png
OG,Anunoby,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628384.png
Norman,Powell,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626181.png
12月 23日,達拉斯獨行俠,4:30,0
12月 21日,華盛頓巫師,122,118
12月 19日,底特律活塞,112,99
12月 17日,克里夫蘭騎士,133,113
12月 15日,布魯克林籃網,110,102
12月 12日,洛杉磯快艇,92,112
113.8
密爾瓦基公鹿,Mike Budenholzer,東區聯盟,1,86.2%
Giannis,Antetokounmpo,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203507.png
Khris,Middleton,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203114.png
Eric,Bledsoe,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202339.png
Brook,Lopez,中鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201572.png
Wesley,Matthews,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202083.png
12月 22日,紐約尼克,8:30,0
12月 20日,洛杉磯湖人,111,104
12月 17日,達拉斯獨行俠,116,120
12月 15日,克里夫蘭騎士,125,108
12月 14日,曼菲斯灰熊,127,114
12月 12日,紐奧良鵜鶘,127,112
121.2
華盛頓巫師,Scott Brooks,東區聯盟,12,29.6%
Bradley,Beal,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203078.png
Davis,Bertans,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202722.png
Rui,Hachimura,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629060.png
Thomas,Bryant,中鋒-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628418.png
Ish,Smith,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202397.png
12月 22日,費城76人,8:00,0
12月 21日,多倫多暴龍,118,122
12月 19日,芝加哥公牛,109,110
12月 17日,底特律活塞,133,119
12月 15日,曼菲斯灰熊,111,128
12月 11日,夏洛特黃蜂,107,114
115.6
丹佛金塊,Michael Malone,西區聯盟,2,70.4%
Will,Barton,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203115.png
Gary,Harris,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203914.png
Jamal,Murray,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627750.png
Nikola,Jokic,中鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203999.png
Paul,Millsap,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200794.png
12月 23日,洛杉磯湖人,10:30,0
12月 21日,明尼蘇達灰狼,109,100
12月 19日,奧蘭多魔術,113,104
12月 16日,紐約尼克,111,105
12月 15日,奧克拉荷馬城雷霆,110,102
12月 13日,波特蘭拓荒者,114,99
111.4
明尼蘇達灰狼,Ryan Saunders,西區聯盟,12,37.0%
Andrew,Wiggins,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203952.png
Karl Anthony,Towns,中鋒-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626157.png
Jeff,Teague,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201952.png
Robert,Covington,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203496.png
Jake,Layman,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627774.png
12月 22日,波特蘭拓荒者,11:00,0
12月 21日,丹佛金塊,100,109
12月 19日,紐奧良鵜鶘,99,107
12月 14日,洛杉磯快艇,117,124
12月 12日,猶他爵士,116,127
12月 10日,鳳凰城太陽,109,125
108.2
奧克拉荷馬城雷霆,Billy Donovan,西區聯盟,7,50.0%
Shai,Gilgeous-Alexander,後衛-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628983.png
Chris,Paul,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101108.png
Danilo,Gallinari,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201568.png
Dennis,Schroder,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203471.png
Steven,Adams,中鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203500.png
12月 23日,洛杉磯快艇,8:00,0
12月 21日,鳳凰城太陽,126,108
12月 19日,曼菲斯灰熊,126,122
12月 17日,芝加哥公牛,109,106
12月 15日,丹佛金塊,102,110
12月 12日,沙加緬度國王,93,94
111.2
波特蘭拓荒者,Terry Stotts,西區聯盟,8,44.8%
Damian,Lillard,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203081.png
CJ,McCollum,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203468.png
Carmelo,Anthony,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2546.png
Rodney,Hood,後衛-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203918.png
Zach,Collins,前鋒-中鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628380.png
12月 22日,明尼蘇達灰狼,11:00,0
12月 21日,奧蘭多魔術,118,103
12月 19日,金州勇士,122,112
12月 17日,鳳凰城太陽,111,110
12月 13日,丹佛金塊,99,114
12月 11日,紐約尼克,115,87
113.0
猶他爵士,Quin Snyder,西區聯盟,6,60.7%
Donovan,Mitchell,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628378.png
Rudy,Gobert,中鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203497.png
Bojan,Bogdanovic,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202711.png
Mike,Conley,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201144.png
Royce,O'Neale,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626220.png
12月 22日,夏洛特黃蜂,6:00,0
12月 20日,雅特蘭大老鷹,111,106
12月 18日,奧蘭多魔術,109,102
12月 14日,金州勇士,114,106
12月 12日,明尼蘇達灰狼,127,116
12月 10日,奧克拉荷馬城雷霆,90,104
110.2
金州勇士,Steve Kerr,西區聯盟,15,20.0%
Glenn,Robinson III,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203922.png
D 'Angelo,Russell,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626156.png
Eric,Paschall,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629672.png
Alec,Burks,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202692.png
Draymond,Green,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203110.png
12月 24日,明尼蘇達灰狼,11:30,0
12月 21日,紐奧良鵜鶘,106,102
12月 19日,波特蘭拓荒者,112,122
12月 16日,沙加緬度國王,79,100
12月 14日,猶他爵士,106,114
12月 12日,紐約尼克,122,124
105.0
洛杉磯快艇,Doc Rivers,西區聯盟,3,70.0%
Kawhi,Leonard,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202695.png
Paul,George,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202331.png
Lou,Williams,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101150.png
Montrezl,Harrell,前鋒-中鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626149.png
Patrick,Beverley,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201976.png
12月 22日,聖安東尼奧馬刺,9:30,0
12月 20日,休士頓火箭,117,122
12月 18日,鳳凰城太陽,120,99
12月 15日,芝加哥公牛,106,109
12月 14日,明尼蘇達灰狼,124,117
12月 12日,多倫多暴龍,112,92
115.8
洛杉磯湖人,Frank Vogel,西區聯盟,1,82.8%
Anthony,Davis,前鋒-中鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203076.png
LeBron,James,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2544.png
Danny,Green,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201980.png
Kentavious,Caldwell-Pope,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203484.png
Avery,Bradley,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202340.png
12月 23日,丹佛金塊,10:30,0
12月 20日,密爾瓦基公鹿,104,111
12月 18日,印第安納溜馬,102,105
12月 16日,雅特蘭大老鷹,101,96
12月 14日,邁阿密熱火,113,110
12月 12日,奧蘭多魔術,96,87
103.2
鳳凰城太陽,Monty Williams,西區聯盟,11,39.3%
Devin,Booker,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626164.png
Kelly,Oubre Jr.,前鋒-後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626162.png
Ricky,Rubio,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201937.png
Deandre,Ayton,中鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629028.png
Dario,Saric,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203967.png
12月 22日,休士頓火箭,10:00,0
12月 21日,奧克拉荷馬城雷霆,108,126
12月 18日,洛杉磯快艇,99,120
12月 17日,波特蘭拓荒者,110,111
12月 15日,聖安東尼奧馬刺,119,121
12月 12日,曼菲斯灰熊,108,115
108.8
沙加緬度國王,Luke Walton,西區聯盟,9,42.9%
Harrison,Barnes,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203084.png
Buddy,Hield,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627741.png
De'Aaron,Fox,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628368.png
Richaun,Holmes,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626158.png
Bogdan,Bogdanovic,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203992.png
12月 22日,曼菲斯灰熊,9:00,0
12月 21日,印第安納溜馬,105,119
12月 18日,夏洛特黃蜂,102,110
12月 16日,金州勇士,100,79
12月 14日,紐約尼克,101,103
12月 12日,奧克拉荷馬城雷霆,94,93
100.4
達拉斯獨行俠,Rick Carlisle,西區聯盟,4,67.9%
Luka,Doncic,前鋒-後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629029.png
Kristaps,Porzingis,前鋒-中鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204001.png
Dorian,Finney-Smith,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627827.png
Tim,Hardaway Jr.,後衛-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203501.png
Dwight,Powell,前鋒-中鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203939.png
12月 23日,多倫多暴龍,4:30,0
12月 21日,費城76人,117,98
12月 19日,波士頓塞爾蒂克,103,109
12月 17日,密爾瓦基公鹿,120,116
12月 15日,邁阿密熱火,118,122
12月 13日,底特律活塞,122,111
116.0
休士頓火箭,Mike D'Antoni,西區聯盟,5,67.9%
James,Harden,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201935.png
P.J.,Tucker,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200782.png
Russell,Westbrook,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201566.png
Clint,Capela,中鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203991.png
Danuel,House Jr.,前鋒-後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627863.png
12月 22日,鳳凰城太陽,10:00,0
12月 20日,洛杉磯快艇,122,117
12月 17日,聖安東尼奧馬刺,109,107
12月 15日,底特律活塞,107,115
12月 14日,奧蘭多魔術,130,107
12月 12日,克里夫蘭騎士,116,110
116.8
曼菲斯灰熊,Taylor Jenkins,西區聯盟,13,34.5%
Jae,Crowder,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203109.png
Ja,Morant,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629630.png
Dillon,Brooks,後衛-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628415.png
Jaren,Jackson Jr.,前鋒-中鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628991.png
Jonas,Valanciunas,中鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202685.png
12月 22日,沙加緬度國王,9:00,0
12月 21日,克里夫蘭騎士,107,114
12月 19日,奧克拉荷馬城雷霆,122,126
12月 17日,邁阿密熱火,118,111
12月 15日,華盛頓巫師,128,111
12月 14日,密爾瓦基公鹿,114,127
117.8
紐奧良鵜鶘,Alvin Gentry,西區聯盟,14,23.3%
Jrue,Holiday,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201950.png
Brandon,Ingram,前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627742.png
JJ,Redick,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200755.png
Josh,Hart,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628404.png
Lonzo,Ball,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628366.png
12月 24日,波特蘭拓荒者,11:00,0
12月 21日,金州勇士,102,106
12月 19日,明尼蘇達灰狼,107,99
12月 18日,布魯克林籃網,101,108
12月 16日,奧蘭多魔術,119,130
12月 14日,費城76人,109,116
107.6
聖安東尼奧馬刺,Gregg Popovich,西區聯盟,10,40.7%
DeMar,DeRozan,後衛-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201942.png
LaMarcus,Aldridge,中鋒-前鋒,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200746.png
Bryn,Forbes,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627854.png
Derrick,White,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628401.png
Patty,Mills,後衛,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201988.png
12月 22日,洛杉磯快艇,9:30,0
12月 20日,布魯克林籃網,118,105
12月 17日,休士頓火箭,107,109
12月 15日,鳳凰城太陽,121,119
12月 13日,克里夫蘭騎士,109,117
12月 7日,沙加緬度國王,105,104
112.0
